Removal 0: 
Solution 0: 
10 10
14 8
17 14
2 9
21 22
24 17
5 11
7 2
7 20
9 16

Solution 1: 
10 10
14 8
17 14
21 22
24 17
3 3
5 11
7 2
7 20
9 16

Solution 2: 
10 10
14 8
17 14
21 22
24 17
3 3
6 20
7 2
7 20
9 16

Solution 3: 
10 10
14 8
17 14
21 22
24 17
3 3
6 20
7 2
7 20
9 18

Solution 4: 
10 10
14 8
17 14
19 17
21 22
24 17
3 3
6 20
7 2
7 20

Solution 5: 
10 10
14 8
17 14
17 16
21 22
24 17
3 3
6 20
7 2
7 20

Solution 6: 
10 10
14 8
17 14
19 18
21 22
24 17
3 3
6 20
7 2
7 20

Solution 7: 
10 10
14 8
17 14
19 18
21 22
24 17
3 3
5 11
7 2
7 20

Solution 8: 
10 10
14 8
17 14
17 16
21 22
24 17
3 3
5 11
7 2
7 20

Solution 9: 
10 10
14 8
17 14
19 17
21 22
24 17
3 3
5 11
7 2
7 20

Solution 10: 
10 10
14 8
17 14
21 22
24 17
3 3
5 11
7 2
7 20
9 18

Solution 11: 
10 10
14 8
18 13
21 22
24 17
3 3
5 11
7 2
7 20
9 18

Solution 12: 
10 10
14 8
18 13
2 9
21 22
24 17
5 11
7 2
7 20
9 18

Solution 13: 
10 10
14 8
17 14
2 9
21 22
24 17
5 11
7 2
7 20
9 18

Solution 14: 
10 10
14 8
17 14
19 18
2 9
21 22
24 17
5 11
7 2
7 20

Solution 15: 
10 10
14 8
17 14
19 17
2 9
21 22
24 17
5 11
7 2
7 20

Solution 16: 
10 10
14 8
17 14
17 16
2 9
21 22
24 17
5 11
7 2
7 20

Solution 17: 
10 10
14 8
17 16
2 9
21 22
24 17
5 11
7 2
7 20
8 14

Solution 18: 
10 10
14 8
17 16
18 13
2 9
21 22
24 17
5 11
7 2
7 20

Solution 19: 
10 10
11 13
14 8
17 16
2 9
21 22
24 17
5 11
7 2
7 20

Solution 20: 
10 10
14 8
18 13
2 9
21 22
24 17
5 11
7 2
7 20
9 16

Solution 21: 
10 10
14 8
18 13
19 18
2 9
21 22
24 17
5 11
7 2
7 20

Solution 22: 
10 10
14 8
18 13
19 17
2 9
21 22
24 17
5 11
7 2
7 20

Solution 23: 
10 10
14 8
18 13
19 17
21 22
24 17
3 3
5 11
7 2
7 20

Solution 24: 
10 10
14 8
18 13
21 22
24 17
3 3
5 11
7 2
7 20
9 16

Solution 25: 
10 10
14 8
18 13
19 18
21 22
24 17
3 3
5 11
7 2
7 20

Solution 26: 
10 10
14 8
17 16
18 13
21 22
24 17
3 3
5 11
7 2
7 20

Solution 27: 
10 10
14 8
17 16
21 22
24 17
3 3
5 11
7 2
7 20
8 14

Solution 28: 
10 10
11 13
14 8
17 16
21 22
24 17
3 3
5 11
7 2
7 20

Solution 29: 
10 10
11 13
12 7
14 8
17 16
21 22
24 17
3 3
5 11
7 20

Solution 30: 
10 10
10 7
11 13
14 8
17 16
21 22
24 17
3 3
5 11
7 20

Solution 31: 
10 10
11 13
12 2
14 8
17 16
21 22
24 17
3 3
5 11
7 20

Solution 32: 
10 10
12 2
14 8
17 16
21 22
24 17
3 3
5 11
7 20
8 14

Solution 33: 
10 10
12 2
14 8
17 14
17 16
21 22
24 17
3 3
5 11
7 20

Solution 34: 
10 10
12 2
14 8
17 16
18 13
21 22
24 17
3 3
5 11
7 20

Solution 35: 
10 10
10 7
14 8
17 16
18 13
21 22
24 17
3 3
5 11
7 20

Solution 36: 
10 10
12 7
14 8
17 16
18 13
21 22
24 17
3 3
5 11
7 20

Solution 37: 
10 10
12 7
14 8
17 14
17 16
21 22
24 17
3 3
5 11
7 20

Solution 38: 
10 10
12 7
14 8
17 16
21 22
24 17
3 3
5 11
7 20
8 14

Solution 39: 
10 10
10 7
14 8
17 16
21 22
24 17
3 3
5 11
7 20
8 14

Solution 40: 
10 10
10 7
14 8
17 14
17 16
21 22
24 17
3 3
5 11
7 20

Solution 41: 
10 10
10 7
14 8
17 14
21 22
24 17
3 3
5 11
7 20
9 16

Solution 42: 
10 10
10 7
14 8
17 14
19 17
21 22
24 17
3 3
5 11
7 20

Solution 43: 
10 10
10 7
14 8
17 14
19 18
21 22
24 17
3 3
5 11
7 20

Solution 44: 
10 10
10 7
14 8
17 14
21 22
24 17
3 3
5 11
7 20
9 18

Solution 45: 
10 10
12 7
14 8
17 14
21 22
24 17
3 3
5 11
7 20
9 18

Solution 46: 
10 10
12 2
14 8
17 14
21 22
24 17
3 3
5 11
7 20
9 18

Solution 47: 
10 10
12 2
14 8
17 14
19 17
21 22
24 17
3 3
5 11
7 20

Solution 48: 
10 10
12 2
14 8
17 14
21 22
24 17
3 3
5 11
7 20
9 16

Solution 49: 
10 10
12 2
14 8
17 14
19 18
21 22
24 17
3 3
5 11
7 20

Solution 50: 
10 10
12 7
14 8
17 14
19 18
21 22
24 17
3 3
5 11
7 20

Solution 51: 
10 10
12 7
14 8
17 14
19 17
21 22
24 17
3 3
5 11
7 20

Solution 52: 
10 10
12 7
14 8
17 14
21 22
24 17
3 3
5 11
7 20
9 16

Solution 53: 
10 10
12 7
14 8
18 13
21 22
24 17
3 3
5 11
7 20
9 16

Solution 54: 
10 10
12 2
14 8
18 13
21 22
24 17
3 3
5 11
7 20
9 16

Solution 55: 
10 10
10 7
14 8
18 13
21 22
24 17
3 3
5 11
7 20
9 16

Solution 56: 
10 10
10 7
14 8
18 13
21 22
24 17
3 3
5 11
7 20
9 18

Solution 57: 
10 10
10 7
14 8
18 13
19 18
21 22
24 17
3 3
5 11
7 20

Solution 58: 
10 10
12 2
14 8
18 13
19 18
21 22
24 17
3 3
5 11
7 20

Solution 59: 
10 10
12 2
14 8
18 13
21 22
24 17
3 3
5 11
7 20
9 18

Solution 60: 
10 10
12 7
14 8
18 13
21 22
24 17
3 3
5 11
7 20
9 18

Solution 61: 
10 10
12 7
14 8
18 13
19 18
21 22
24 17
3 3
5 11
7 20

Solution 62: 
10 10
12 7
14 8
18 13
19 17
21 22
24 17
3 3
5 11
7 20

Solution 63: 
10 10
12 2
14 8
18 13
19 17
21 22
24 17
3 3
5 11
7 20

Solution 64: 
10 10
10 7
14 8
18 13
19 17
21 22
24 17
3 3
5 11
7 20

Solution 65: 
10 10
10 7
14 8
18 13
19 17
2 9
21 22
24 17
5 11
7 20

Solution 66: 
10 10
10 7
14 8
17 14
19 17
2 9
21 22
24 17
5 11
7 20

Solution 67: 
10 10
10 7
14 8
17 14
19 18
2 9
21 22
24 17
5 11
7 20

Solution 68: 
10 10
10 7
14 8
17 14
2 9
21 22
24 17
5 11
7 20
9 16

Solution 69: 
10 10
10 7
14 8
17 14
2 9
21 22
24 17
5 11
7 20
9 18

Solution 70: 
10 10
10 7
14 8
17 14
17 16
2 9
21 22
24 17
5 11
7 20

Solution 71: 
10 10
12 2
14 8
17 14
17 16
2 9
21 22
24 17
5 11
7 20

Solution 72: 
10 10
12 7
14 8
17 14
17 16
2 9
21 22
24 17
5 11
7 20

Solution 73: 
10 10
12 7
14 8
17 14
2 9
21 22
24 17
5 11
7 20
9 18

Solution 74: 
10 10
12 7
14 8
17 14
19 18
2 9
21 22
24 17
5 11
7 20

Solution 75: 
10 10
12 7
14 8
17 14
2 9
21 22
24 17
5 11
7 20
9 16

Solution 76: 
10 10
12 7
14 8
17 14
19 17
2 9
21 22
24 17
5 11
7 20

Solution 77: 
10 10
12 2
14 8
17 14
19 17
2 9
21 22
24 17
5 11
7 20

Solution 78: 
10 10
12 2
14 8
17 14
2 9
21 22
24 17
5 11
7 20
9 16

Solution 79: 
10 10
12 2
14 8
17 14
2 9
21 22
24 17
5 11
7 20
9 18

Solution 80: 
10 10
12 2
14 8
17 14
19 18
2 9
21 22
24 17
5 11
7 20

Solution 81: 
10 10
12 2
14 8
18 13
19 18
2 9
21 22
24 17
5 11
7 20

Solution 82: 
10 10
10 7
14 8
18 13
19 18
2 9
21 22
24 17
5 11
7 20

Solution 83: 
10 10
10 7
14 8
18 13
2 9
21 22
24 17
5 11
7 20
9 16

Solution 84: 
10 10
10 7
14 8
18 13
2 9
21 22
24 17
5 11
7 20
9 18

Solution 85: 
10 10
10 7
14 8
17 16
18 13
2 9
21 22
24 17
5 11
7 20

Solution 86: 
10 10
12 2
14 8
17 16
18 13
2 9
21 22
24 17
5 11
7 20

Solution 87: 
10 10
12 7
14 8
17 16
18 13
2 9
21 22
24 17
5 11
7 20

Solution 88: 
10 10
12 7
14 8
18 13
2 9
21 22
24 17
5 11
7 20
9 16

Solution 89: 
10 10
12 7
14 8
18 13
19 17
2 9
21 22
24 17
5 11
7 20

Solution 90: 
10 10
12 7
14 8
18 13
19 18
2 9
21 22
24 17
5 11
7 20

Solution 91: 
10 10
12 2
14 8
18 13
2 9
21 22
24 17
5 11
7 20
9 16

Solution 92: 
10 10
12 2
14 8
18 13
19 17
2 9
21 22
24 17
5 11
7 20

Solution 93: 
10 10
12 2
14 8
18 13
2 9
21 22
24 17
5 11
7 20
9 18

Solution 94: 
10 10
12 7
14 8
18 13
2 9
21 22
24 17
5 11
7 20
9 18

Solution 95: 
10 10
11 13
12 7
14 8
17 16
2 9
21 22
24 17
5 11
7 20

Solution 96: 
10 10
12 7
14 8
17 16
2 9
21 22
24 17
5 11
7 20
8 14

Solution 97: 
10 10
12 2
14 8
17 16
2 9
21 22
24 17
5 11
7 20
8 14

Solution 98: 
10 10
10 7
14 8
17 16
2 9
21 22
24 17
5 11
7 20
8 14

Solution 99: 
10 10
10 7
11 13
14 8
17 16
2 9
21 22
24 17
5 11
7 20

Solution 100: 
10 10
11 13
12 2
14 8
17 16
2 9
21 22
24 17
5 11
7 20

Solution 101: 
10 10
11 13
12 2
14 8
17 16
2 9
21 22
24 17
6 20
7 20

Solution 102: 
10 10
12 2
14 8
17 14
17 16
2 9
21 22
24 17
6 20
7 20

Solution 103: 
10 10
12 2
14 8
17 16
2 9
21 22
24 17
6 20
7 20
8 14

Solution 104: 
10 10
12 2
14 8
17 16
18 13
2 9
21 22
24 17
6 20
7 20

Solution 105: 
10 10
14 8
17 16
18 13
2 9
21 22
24 17
6 20
7 2
7 20

Solution 106: 
10 10
10 7
14 8
17 16
18 13
2 9
21 22
24 17
6 20
7 20

Solution 107: 
10 10
12 7
14 8
17 16
18 13
2 9
21 22
24 17
6 20
7 20

Solution 108: 
10 10
11 13
12 7
14 8
17 16
2 9
21 22
24 17
6 20
7 20

Solution 109: 
10 10
12 7
14 8
17 14
17 16
2 9
21 22
24 17
6 20
7 20

Solution 110: 
10 10
12 7
14 8
17 16
2 9
21 22
24 17
6 20
7 20
8 14

Solution 111: 
10 10
10 7
14 8
17 16
2 9
21 22
24 17
6 20
7 20
8 14

Solution 112: 
10 10
14 8
17 16
2 9
21 22
24 17
6 20
7 2
7 20
8 14

Solution 113: 
10 10
11 13
14 8
17 16
2 9
21 22
24 17
6 20
7 2
7 20

Solution 114: 
10 10
14 8
17 14
17 16
2 9
21 22
24 17
6 20
7 2
7 20

Solution 115: 
10 10
10 7
14 8
17 14
17 16
2 9
21 22
24 17
6 20
7 20

Solution 116: 
10 10
10 7
11 13
14 8
17 16
2 9
21 22
24 17
6 20
7 20

Solution 117: 
10 10
10 7
11 13
14 8
17 16
2 9
21 22
24 17
6 20
8 19

Solution 118: 
10 10
10 7
14 8
17 14
17 16
2 9
21 22
24 17
6 20
8 19

Solution 119: 
10 10
10 7
14 8
17 16
18 13
2 9
21 22
24 17
6 20
8 19

Solution 120: 
10 10
12 2
14 8
17 16
18 13
2 9
21 22
24 17
6 20
8 19

Solution 121: 
10 10
12 7
14 8
17 16
18 13
2 9
21 22
24 17
6 20
8 19

Solution 122: 
10 10
14 8
17 16
18 13
2 9
21 22
24 17
6 20
7 2
8 19

Solution 123: 
10 10
14 8
16 21
17 16
18 13
2 9
21 22
24 17
6 20
7 2

Solution 124: 
10 10
14 8
17 16
18 13
2 9
21 22
23 19
24 17
6 20
7 2

Solution 125: 
10 10
11 13
14 8
17 16
2 9
21 22
23 19
24 17
6 20
7 2

Solution 126: 
10 10
14 8
17 14
17 16
2 9
21 22
23 19
24 17
6 20
7 2

Solution 127: 
10 10
14 8
16 21
17 14
17 16
2 9
21 22
24 17
6 20
7 2

Solution 128: 
10 10
11 13
14 8
16 21
17 16
2 9
21 22
24 17
6 20
7 2

Solution 129: 
10 10
14 8
16 21
17 16
2 9
21 22
24 17
6 20
7 2
8 14

Solution 130: 
10 10
14 8
17 16
2 9
21 22
23 19
24 17
6 20
7 2
8 14

Solution 131: 
10 10
12 2
14 8
17 16
2 9
21 22
23 19
24 17
6 20
8 14

Solution 132: 
10 10
12 7
14 8
17 16
2 9
21 22
23 19
24 17
6 20
8 14

Solution 133: 
10 10
12 7
14 8
16 21
17 16
2 9
21 22
24 17
6 20
8 14

Solution 134: 
10 10
12 2
14 8
16 21
17 16
2 9
21 22
24 17
6 20
8 14

Solution 135: 
10 10
12 2
14 8
17 16
2 9
21 22
24 17
6 20
8 14
8 19

Solution 136: 
10 10
12 7
14 8
17 16
2 9
21 22
24 17
6 20
8 14
8 19

Solution 137: 
10 10
11 13
12 7
14 8
17 16
2 9
21 22
24 17
6 20
8 19

Solution 138: 
10 10
12 7
14 8
17 14
17 16
2 9
21 22
24 17
6 20
8 19

Solution 139: 
10 10
12 2
14 8
17 14
17 16
2 9
21 22
24 17
6 20
8 19

Solution 140: 
10 10
11 13
12 2
14 8
17 16
2 9
21 22
24 17
6 20
8 19

Solution 141: 
10 10
11 13
14 8
17 16
2 9
21 22
24 17
6 20
7 2
8 19

Solution 142: 
10 10
14 8
17 14
17 16
2 9
21 22
24 17
6 20
7 2
8 19

Solution 143: 
10 10
14 8
17 16
2 9
21 22
24 17
6 20
7 2
8 14
8 19

Solution 144: 
10 10
10 7
14 8
17 16
2 9
21 22
24 17
6 20
8 14
8 19

Solution 145: 
10 10
10 7
14 8
17 16
2 9
21 22
23 19
24 17
6 20
8 14

Solution 146: 
10 10
10 7
14 8
16 21
17 16
2 9
21 22
24 17
6 20
8 14

Solution 147: 
10 10
10 7
14 8
16 21
17 16
2 9
21 22
24 17
5 11
8 14

Solution 148: 
10 10
12 2
14 8
16 21
17 16
2 9
21 22
24 17
5 11
8 14

Solution 149: 
10 10
12 7
14 8
16 21
17 16
2 9
21 22
24 17
5 11
8 14

Solution 150: 
10 10
14 8
16 21
17 16
2 9
21 22
24 17
5 11
7 2
8 14

Solution 151: 
10 10
14 8
16 21
17 16
18 13
2 9
21 22
24 17
5 11
7 2

Solution 152: 
10 10
11 13
14 8
16 21
17 16
2 9
21 22
24 17
5 11
7 2

Solution 153: 
10 10
14 8
16 21
17 14
17 16
2 9
21 22
24 17
5 11
7 2

Solution 154: 
10 10
14 8
16 21
17 14
2 9
21 22
24 17
5 11
7 2
9 16

Solution 155: 
10 10
14 8
16 21
17 14
19 17
2 9
21 22
24 17
5 11
7 2

Solution 156: 
10 10
14 8
16 21
17 14
2 9
21 22
24 17
5 11
7 2
9 18

Solution 157: 
10 10
14 8
16 21
17 14
19 18
2 9
21 22
24 17
5 11
7 2

Solution 158: 
10 10
14 8
16 21
18 13
19 18
2 9
21 22
24 17
5 11
